Branches indexed: 43
Files indexed: 5464
Text files read: 1194
Unique URLs: 10256
Unique Google Drive IDs: 613
Archive entries committed in result branches: 0
Errors: 0

ARCHIVE ENTRIES
====================================================================================================

GOOGLE DRIVE IDS
====================================================================================================
13BBX0_MQKrB7O6HQ19fB8nD1I2KEC-Jl	occurrences=21
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:49278      "comment": "Factorio Speed Run Any%\r\nFactorio version 0.17.66\r\n03h20m59s recorded on September 1st 2019\r\nBuild based on ClownTown's work (and others)\r\n\r\nSavegame :\r\nhttps://drive.google.com/file/d/1kcDpiepplDpt_YAbQHvEnyQWnudxkLpa/view?usp=sharing\r\nSeed:\r\n>>>eNpjYBBkcGIAgwMOIJKDJTk/MYeBwcEBInLAgSs5v6AgtUg3vygV\r\nJgTCnMlFpSmpuvmZOciiXKl5qbmVukmJxUDFDfYQkxvsOTKL8vPQTWA\r\ntLsnPA4nYw0VKilJTi4EaHFavWmUH0shdWpSYl1maC9K7epWWHcg4MM\r\n34iCVFvKFFjgGE/9czKPz/D8JA1gOgkgcMDDCrGRiBYjDAm
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:49283        "https://drive.google.com/file/d/1kcDpiepplDpt_YAbQHvEnyQWnudxkLpa/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:49286        "https://drive.google.com/file/d/1kcDpiepplDpt_YAbQHvEnyQWnudxkLpa/view?usp=sharing"
1koVtzdGWsrABJmDqERbssi7OTgAtr5Vp	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:48836      "comment": "Factorio Speed Run Any% Duo\r\nwith DrMacou : www.\u200btwitch.\u200btv/\u200bdr_macou\r\n\r\nFactorio version 0.17.69\r\n02h18m06s recorded on October 1st 2019\r\nSavegame (with replay) :\r\nhttps://drive.google.com/file/d/1koVtzdGWsrABJmDqERbssi7OTgAtr5Vp/view\r\n\r\nBuild based on ClownTown's work (and others)\r\n\r\nSeed:\r\n>>>eNpjYBBkcGIAgwMOIJKDJTk/MYeBwcEBInLAgSs5v6AgtUg3vygV\r\nJgTCnMlFpSmpuvmZOciiXKl5qbmVukmJxUDFDfYQkxvsOTKL8vPQTWA\r\ntLsnPA4nYw0VKilJTi4EaHFavWmUH0shdWp
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:48841        "https://drive.google.com/file/d/1koVtzdGWsrABJmDqERbssi7OTgAtr5Vp/view"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:48844        "https://drive.google.com/file/d/1koVtzdGWsrABJmDqERbssi7OTgAtr5Vp/view"
1ksWA9NLzcTuYDqJJN1HcmTIQWIcC1LZ9	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:25484      "comment": "Save: https://user.fm/files/v2-e9900712126fc6f3dbbfbf0e941f42bb/5h30m36s.zip\n\nBlueprints: https://drive.google.com/file/d/1ksWA9NLzcTuYDqJJN1HcmTIQWIcC1LZ9/view?usp=sharing\n\nPretty heinous opening, bungling batteries and the red belt for one starter iron, but the map was able to carry me to save 4 minutes off my previous PB.\n\nSadly due to my ISP being a dingus I wasn't able to stream, but the offline PB made it worthwhile.",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:25490        "https://drive.google.com/file/d/1ksWA9NLzcTuYDqJJN1HcmTIQWIcC1LZ9/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:25494        "https://drive.google.com/file/d/1ksWA9NLzcTuYDqJJN1HcmTIQWIcC1LZ9/view?usp=sharing"
1kybPZ4C6a5Ne_1ykE-TDVD46b1jxjsRY	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:59857      "comment": "This run represents 6 months of work towards this singular goal. From creating the category, the blueprints, and practicing the run for hundreds of hours... I finally got under 4 hours.\n\nThis might be my last submission for a while, it's been an amazing journey.\n\n\nSave file: https://drive.google.com/file/d/1kybPZ4C6a5Ne_1ykE-TDVD46b1jxjsRY/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:59862        "https://drive.google.com/file/d/1kybPZ4C6a5Ne_1ykE-TDVD46b1jxjsRY/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:59865        "https://drive.google.com/file/d/1kybPZ4C6a5Ne_1ykE-TDVD46b1jxjsRY/view?usp=sharing"
1l6IbFlElPtrrQO_HPeWQ92vTr-bxYYTh	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10204      "comment": "Another run another PB - Let's go Team Waterbus!\n\nSavegame location: https://drive.google.com/file/d/1l6IbFlElPtrrQO_HPeWQ92vTr-bxYYTh/view?usp=drive_link\n\nOther player POV:\n\nIron0308:\n\nhttps://www.twitch.tv/videos/2157791210\n\n\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10210        "https://drive.google.com/file/d/1l6IbFlElPtrrQO_HPeWQ92vTr-bxYYTh/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10214        "https://drive.google.com/file/d/1l6IbFlElPtrrQO_HPeWQ92vTr-bxYYTh/view?usp=drive_link"
1lBHN3jyxKtB2ryo1yMUays4HW5OgCcZb	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:12692      "comment": "Save file: https://drive.google.com/file/d/1lBHN3jyxKtB2ryo1yMUays4HW5OgCcZb/view?usp=sharing\n\nFront side went badly, back side was really good, and we tried red chip 0 for the first time and everyone hates it LOL. Good run, UPS killed 3 mins. Getting closer to sub 4:20 and WR.\n\n\n\nAlso the highlight sucks, I forgot to track achievements so I backed the highlight up to where I deleted on screen. Sorry mods.",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:12697        "https://drive.google.com/file/d/1lBHN3jyxKtB2ryo1yMUays4HW5OgCcZb/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:12700        "https://drive.google.com/file/d/1lBHN3jyxKtB2ryo1yMUays4HW5OgCcZb/view?usp=sharing"
1lcYHVQMDVGvXYmF6HbAM0Abx_YB5YagH	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:22169      "comment": "Save:\r\nhttps://drive.google.com/file/d/1lcYHVQMDVGvXYmF6HbAM0Abx_YB5YagH/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:22174        "https://drive.google.com/file/d/1lcYHVQMDVGvXYmF6HbAM0Abx_YB5YagH/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:22177        "https://drive.google.com/file/d/1lcYHVQMDVGvXYmF6HbAM0Abx_YB5YagH/view?usp=sharing"
1leoVvplo7PCsREhVhqJaSkQm3IQtyemv	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:22036      "comment": "Save:\r\nhttps://drive.google.com/file/d/1leoVvplo7PCsREhVhqJaSkQm3IQtyemv/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:22041        "https://drive.google.com/file/d/1leoVvplo7PCsREhVhqJaSkQm3IQtyemv/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:22044        "https://drive.google.com/file/d/1leoVvplo7PCsREhVhqJaSkQm3IQtyemv/view?usp=sharing"
1lgwaE6dij4SWCYVJQRJ0DDM9LjQcZAAz	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:8840      "comment": "Savegame: https://drive.google.com/file/d/1lgwaE6dij4SWCYVJQRJ0DDM9LjQcZAAz/view?usp=sharing\n\n\n\nOther POV:\n\nBumblebeerider:\n\nhttps://www.twitch.tv/videos/2200325108\n\n\n\nIron0308:\n\nhttps://www.twitch.tv/videos/2200325764",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:8847        "https://drive.google.com/file/d/1lgwaE6dij4SWCYVJQRJ0DDM9LjQcZAAz/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:8852        "https://drive.google.com/file/d/1lgwaE6dij4SWCYVJQRJ0DDM9LjQcZAAz/view?usp=sharing"
1lhcRy8tiS7R1-uQF4Bk9jv8scVXtaDTb	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:1502      "comment": "Save file: https://drive.google.com/file/d/1lhcRy8tiS7R1-uQF4Bk9jv8scVXtaDTb/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:1507        "https://drive.google.com/file/d/1lhcRy8tiS7R1-uQF4Bk9jv8scVXtaDTb/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:1510        "https://drive.google.com/file/d/1lhcRy8tiS7R1-uQF4Bk9jv8scVXtaDTb/view?usp=drive_link"
1lmJ6lCQDBRMFUR_Rai-6col8E5_fg00i	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:8192      "comment": "Unexpected WR! Everything went pretty smooth... I need to find a way to sneak extra Assembler 2's out before 6-3 and Sci0 so I can start outposting a bit smoother.\n\n\n\n\n\nSave file: https://drive.google.com/file/d/1lmJ6lCQDBRMFUR_Rai-6col8E5_fg00i/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:8197        "https://drive.google.com/file/d/1lmJ6lCQDBRMFUR_Rai-6col8E5_fg00i/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:8200        "https://drive.google.com/file/d/1lmJ6lCQDBRMFUR_Rai-6col8E5_fg00i/view?usp=sharing"
1lporaGWaBrcqwnrSKp1-Hpd1RNFC7LGB	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:20945      "comment": "modedit: retimed to 10:17:11 ( 0:07:28 - 10:24:17 )\r\n\r\nAnother attempt, another missed chance.... :D\r\n\r\nFinaly base is finally pretty much \"bugless\" after complete redesign and I'm getting used to it too. I almost did not make GOTLAP - but water was ready to connection, so definettly I'm building more and more before locomotive. Blue sci build is much better in this layout, mall is bit away than, but if you do not forget every single item on a list it is manageable.\r\n
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:20950        "https://drive.google.com/file/d/1lporaGWaBrcqwnrSKp1-Hpd1RNFC7LGB/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:20953        "https://drive.google.com/file/d/1lporaGWaBrcqwnrSKp1-Hpd1RNFC7LGB/view?usp=sharing"
1lrS15aDCli5q1Fbj_gbPx75eSrnL8QO5	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:54655      "comment": "Replay/Savegame: https://drive.google.com/file/d/1lrS15aDCli5q1Fbj_gbPx75eSrnL8QO5/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:54660        "https://drive.google.com/file/d/1lrS15aDCli5q1Fbj_gbPx75eSrnL8QO5/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:54663        "https://drive.google.com/file/d/1lrS15aDCli5q1Fbj_gbPx75eSrnL8QO5/view?usp=drive_link"
1ltW7fLZDW1PrNRxH83QuEu-yr8LszmfD	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:19392      "comment": "Oops we did it again without AntiElitz!\r\n\r\nAn increbile World Record shared with 49 players all listed further below.\r\n\r\nSaveGame:\r\nhttps://drive.google.com/file/d/1ltW7fLZDW1PrNRxH83QuEu-yr8LszmfD/view?usp=share_link\r\n\r\nCobai View:\r\nhttps://www.twitch.tv/videos/1800937449\r\n\r\nPantabo View:\r\nhttps://youtu.be/r48ActYjbZQ?t=5626\r\n\r\nSuperTux View88:\r\nhttps://www.youtube.com/watch?v=Rk0hCyVJj8c\r\n\r\nPlayerList:\r\nhttps://imgur.com/2TiVTtH",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:19400        "https://drive.google.com/file/d/1ltW7fLZDW1PrNRxH83QuEu-yr8LszmfD/view?usp=share_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:19407        "https://drive.google.com/file/d/1ltW7fLZDW1PrNRxH83QuEu-yr8LszmfD/view?usp=share_link"
1lxbCz2Z4H4t6IZmGywRH7B_ZwySyyI0x	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:35686      "comment": "New WR for the new team!\r\n\r\nSave/Replay: https://drive.google.com/file/d/1lxbCz2Z4H4t6IZmGywRH7B_ZwySyyI0x/view?usp=sharing\r\n\r\ntwitch.tv/cobai\r\n\r\nhttps://www.twitch.tv/videos/1084823533\r\nhttps://www.twitch.tv/videos/1084851935\r\nhttps://www.twitch.tv/videos/1085370192",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:35694        "https://drive.google.com/file/d/1lxbCz2Z4H4t6IZmGywRH7B_ZwySyyI0x/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:35700        "https://drive.google.com/file/d/1lxbCz2Z4H4t6IZmGywRH7B_ZwySyyI0x/view?usp=sharing"
1lxiGaz2e9R_LS-jwJHt8tjVxV8MpiutI	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7816      "comment": "[save](https://drive.google.com/file/d/1lxiGaz2e9R_LS-jwJHt8tjVxV8MpiutI/view?usp=sharing)",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7821        "https://drive.google.com/file/d/1lxiGaz2e9R_LS-jwJHt8tjVxV8MpiutI/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7824        "https://drive.google.com/file/d/1lxiGaz2e9R_LS-jwJHt8tjVxV8MpiutI/view?usp=sharing"
1m-uUMgCI50jYknrM6SfkQe_povSpL3lb	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10942      "comment": "Replay/Savagame: https://drive.google.com/file/d/1m-uUMgCI50jYknrM6SfkQe_povSpL3lb/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10947        "https://drive.google.com/file/d/1m-uUMgCI50jYknrM6SfkQe_povSpL3lb/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10950        "https://drive.google.com/file/d/1m-uUMgCI50jYknrM6SfkQe_povSpL3lb/view?usp=sharing"
1mFrMybb8RsSrg4KTx6C3wp1xPdD4nAeI	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61204      "comment": "Save file with replay: https://drive.google.com/file/d/1mFrMybb8RsSrg4KTx6C3wp1xPdD4nAeI/view?usp=drive_link\n\nRun starts at 2:27 and ends at 8:20:17.\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61209        "https://drive.google.com/file/d/1mFrMybb8RsSrg4KTx6C3wp1xPdD4nAeI/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61212        "https://drive.google.com/file/d/1mFrMybb8RsSrg4KTx6C3wp1xPdD4nAeI/view?usp=drive_link"
1mKGKj3mb0crXdIE9bQ4Sces7FsGHi8Bx	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:58229      "comment": "Thank you to those who joined: billbo99, BTG, Bethorien.Ardhoniel, goodboy34, JD-Plays, ram0124, nezaDnmrk, dfbossman, andrewreds, Nimbus7020, shackcat, foxhound590, Kral_Edward, muppet9010, Daredev, Thunder0010, fall-guy, ArtemLy, lordmicron, Adamosz, SP1NEBR8K3R, ITIRNYX, mirigu, Ozy_Viking\n\nAdmins include, myself, Billbo99, foxhound590, muppet9010, Huff, Ozy_Viking\n\nSave File: https://drive.google.com/file/d/1mKGKj3mb0crXdIE9bQ4Sces7FsGHi8Bx/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:58234        "https://drive.google.com/file/d/1mKGKj3mb0crXdIE9bQ4Sces7FsGHi8Bx/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:58237        "https://drive.google.com/file/d/1mKGKj3mb0crXdIE9bQ4Sces7FsGHi8Bx/view?usp=drive_link"
1mTn3IRfvgEnz4NC_IFSP5yAxqmfMq5Ii	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:36741      "comment": "Nuevo r\u00e9cord de grupo. Mis felicitaciones equipazo.\r\n\r\nSave: https://drive.google.com/file/d/1mTn3IRfvgEnz4NC_IFSP5yAxqmfMq5Ii/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:36746        "https://drive.google.com/file/d/1mTn3IRfvgEnz4NC_IFSP5yAxqmfMq5Ii/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:36749        "https://drive.google.com/file/d/1mTn3IRfvgEnz4NC_IFSP5yAxqmfMq5Ii/view?usp=sharing"
1mc7G4tdBCdN3FF_8uvNPNwXQodF5jnht	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:54107      "comment": "https://drive.google.com/file/d/1mc7G4tdBCdN3FF_8uvNPNwXQodF5jnht/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:54112        "https://drive.google.com/file/d/1mc7G4tdBCdN3FF_8uvNPNwXQodF5jnht/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:54115        "https://drive.google.com/file/d/1mc7G4tdBCdN3FF_8uvNPNwXQodF5jnht/view?usp=drive_link"
1mj6G90djEfm00JbXZWv4pYYK2OtjOAYJ	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:34818      "comment": "New PB for the group, 16 players and 1m36s saved on the previous run!\r\n\r\nAlso playing was:\r\nCoakj\r\n\r\nhttps://drive.google.com/file/d/1mj6G90djEfm00JbXZWv4pYYK2OtjOAYJ/view?usp=sharing\r\n\r\nhttps://www.twitch.tv/videos/1146840774",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:34824        "https://drive.google.com/file/d/1mj6G90djEfm00JbXZWv4pYYK2OtjOAYJ/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:34828        "https://drive.google.com/file/d/1mj6G90djEfm00JbXZWv4pYYK2OtjOAYJ/view?usp=sharing"
1mlzWg8bPU-kLbTYIA4wzGNlv9u_IWg6e	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:37774      "comment": "Save file: https://drive.google.com/file/d/1mlzWg8bPU-kLbTYIA4wzGNlv9u_IWg6e/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:37779        "https://drive.google.com/file/d/1mlzWg8bPU-kLbTYIA4wzGNlv9u_IWg6e/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:37782        "https://drive.google.com/file/d/1mlzWg8bPU-kLbTYIA4wzGNlv9u_IWg6e/view?usp=sharing"
1nKBRxn5LBD4q4ocZb7hNH-VzHJtVQRrZ	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60790      "comment": "Save: https://drive.google.com/file/d/1nKBRxn5LBD4q4ocZb7hNH-VzHJtVQRrZ/view?usp=sharing\n\nStill using Derek's print",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60795        "https://drive.google.com/file/d/1nKBRxn5LBD4q4ocZb7hNH-VzHJtVQRrZ/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60798        "https://drive.google.com/file/d/1nKBRxn5LBD4q4ocZb7hNH-VzHJtVQRrZ/view?usp=sharing"
1noPjXXQZ-xxuIRqb48UTL_e_C5Zsf5fI	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9444      "comment": "A PB with a lot of cursed stuff leading to and during outposting... A random red splitter never built in Science 0, I'll make a buffer chest to prevent this... A copper lane on green chip side didnt start from missing rails, a big mistake... And the outposting on the map was extremely bad.\n\n\n\nScience finished really strong, 4:15, I think a 4:15 overall time is possible... I plan to keep trying\n\n\n\nSave file: https://drive.google.com/file/d/1noPjXXQZ-xxuIRqb48UTL_e_C5Zsf5fI
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9449        "https://drive.google.com/file/d/1noPjXXQZ-xxuIRqb48UTL_e_C5Zsf5fI/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9452        "https://drive.google.com/file/d/1noPjXXQZ-xxuIRqb48UTL_e_C5Zsf5fI/view?usp=sharing"
1nwYS4gq0eUAGHrqh0kTCG-58NxqEq4W3	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:31563      "comment": "https://drive.google.com/file/d/1nwYS4gq0eUAGHrqh0kTCG-58NxqEq4W3/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:31568        "https://drive.google.com/file/d/1nwYS4gq0eUAGHrqh0kTCG-58NxqEq4W3/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:31571        "https://drive.google.com/file/d/1nwYS4gq0eUAGHrqh0kTCG-58NxqEq4W3/view?usp=sharing"
1ny9D_JoTLM97Zg1Px7AFCgQYyMjccgIp	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:12419      "comment": "save game: https://drive.google.com/file/d/1ny9D_JoTLM97Zg1Px7AFCgQYyMjccgIp/view?usp=sharing\n\nPrevious host VOD:\n\nhttps://www.twitch.tv/videos/2096544779",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:12425        "https://drive.google.com/file/d/1ny9D_JoTLM97Zg1Px7AFCgQYyMjccgIp/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:12429        "https://drive.google.com/file/d/1ny9D_JoTLM97Zg1Px7AFCgQYyMjccgIp/view?usp=sharing"
1o0GmWTluEXCGh8nzBhXMw5aiMegioRRq	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:44670      "comment": "replay: https://drive.google.com/file/d/1o0GmWTluEXCGh8nzBhXMw5aiMegioRRq/view?usp=sharing\r\n\r\nusing Nefrums' guide to race Cobai and BumbleBeeRider",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:44675        "https://drive.google.com/file/d/1o0GmWTluEXCGh8nzBhXMw5aiMegioRRq/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:44678        "https://drive.google.com/file/d/1o0GmWTluEXCGh8nzBhXMw5aiMegioRRq/view?usp=sharing"
1oEuTfmHD7HOmcq8_yFMS2_ElW1zQwL_Q	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:32985      "comment": "Savegame: https://drive.google.com/file/d/1oEuTfmHD7HOmcq8_yFMS2_ElW1zQwL_Q/view?usp=sharing\r\n\r\nSeed:\r\n>>>eNp9Us1LG0EUf9MYmioUDx4stDFgoEVYCdpaCCUz9iL+GZvNpAzd\r\n7MTZXWj0YA4eC7300l7qOYHeexN6Uail4MmbHxcPHgRLr+m8cWcTl+g\r\nP3ps37+M3780MAQLzWhBMCy1MeNL1AfaYlUlPtttcOVLxUfcjT8UN7k\r\nhxO5kHvNVx6m6ok7vU8Oq1IJQMsgz5MJLBiIexfKQ4D9Hq93o1LJyKl\r\nRuIuIW1/d5CDenMSp7vNmh3pwgog20oDQYo2jrRKShAuqYFon0JJmY9\r\nGURK+k7Io0gE76pu/KFaF25YqCxWXlU0XozLaCq+EfPA61RbsR+Jti+\r\n40hUriNfPshUtKcIoVtwS
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:32990        "https://drive.google.com/file/d/1oEuTfmHD7HOmcq8_yFMS2_ElW1zQwL_Q/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:32993        "https://drive.google.com/file/d/1oEuTfmHD7HOmcq8_yFMS2_ElW1zQwL_Q/view?usp=sharing"
1oFBsybyFGZ1VwA4q8jtt5GdlBQZel0Yt	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:12249      "comment": "Savegame: https://user.fm/files/v2-9c2b4b17bcf15cb04b8ef49e58ab78a8/4h31m43s.zip\n\nBlueprints are based on AntiElitz's blueprints, with modifications. Download them here https://drive.google.com/file/d/1oFBsybyFGZ1VwA4q8jtt5GdlBQZel0Yt/view?usp=sharing\n\nBack on the podium after a brief hiatus. Still lots and lots of time to save. 44 minutes is slower than where I want to be for green science.",
